OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
1,,,PWD,412001326010,0.755*,A,Drainage/Boneyard,Boneyard Channel,PWD,Boneyard Channel,Flood Hazard Area,101,MHP,32930.4979359644,897.925620167902
2,,,NSD,422012226003,4.432*,D,City Redevelopment,Beardsley Park Plan,NSD,1110 N Neil,Neighborhood Plan,1,SF 1,1930.80033289508,272.145439099196
3,,,NSD,422012226004,0.181*,D,City Redevelopment,Beardsley Park Plan,NSD,1110 N Neil,Neighborhood Plan,1,SF 1,7915.1964460251,372.150616019557
4,,,NSD,422012226005,0.186*,D,City Redevelopment,Beardsley Park Plan,NSD,1108 N Neil,Neighborhood Plan,1,SF 1,8104.2928052969,377.890979537435
5,,,NSD,422012226006,0.185*,D,City Redevelopment,Beardsley Park Plan,NSD,1106 N Neil,Neighborhood Plan,1,SF 1,8088.67114878507,377.71009562821
6,,,NSD,422012226007,0.187*,D,City Redevelopment,Beardsley Park Plan,NSD,1104 N Neil,Neighborhood Plan,1,SF 1,8162.32039148976,379.712876499888
7,,,NSD,422012226008,0.190*,D,City Redevelopment,Beardsley Park Plan,NSD,1102 N Neil,Neighborhood Plan,1,SF 1,8292.13146710667,383.672341856286
8,,,NSD,422012226009,0.151*,D,City Redevelopment,Beardsley Park Plan,NSD,1111 N Hickory,Neighborhood Plan,1,SF 1,6582.74062647679,367.184521911641
9,,,PWD,422012408001,0.203*,C,Parking/Alleys,Parking Deck,PWD,133 W Hill,other,100,CB,8880.87213125667,400.432488416131
10,,,NSD,462106356002,0.139*,D,City Redevelopment,Bristol Park Plan,NSD,203 Bellefontaine St,Bristol Park Plan,1,SF 1,6063.22592010724,341.42120169011
11,,2008-171,PWD,462107307010,0.134*,A,Drainage/Boneyard,Boneyard Channel,PWD,204 E Park,Flood Hazard Area,2,MF 3,5856.88016641415,354.222428299691
12,,2008-171,PWD,462107307011,0.134*,A,Drainage/Boneyard,Boneyard Channel,PWD,204 1/2 E Park,Flood Hazard Area,2,MF 3,5860.86641275935,354.224072575967
13,,,NSD,462107326010,0.204*,D5,City Redevelopment,Vacant Lot,NSD,406 E Hill,Developer future use,2,SF 1,8897.83187102983,399.843528985596
14,,,PWD,462107355022,7.867*,A,Drainage/Boneyard,University Rain Garden,PWD,104 S Second,Boneyard Phase II,3,CB,3427.09195487182,235.974743265707
15,Farmed,,PWD,411530400004,19.86*,A,Drainage/Beaver Lake,Beaver Lake Channel,PWD,North of News Gazette,other,104,I2,865403.549615038,3982.43026243293
16,,,PWD,411531200003,7.752*,A,Drainage/Beaver Lake,Beaver Lake Channel,PWD,North of News Gazette,other,104,I2,337715.607905801,3301.75768587554
17,,,PWD,412001326024,1.359*,B,Building,Public Works,PWD,702 Edgebrook Dr,other,101,I1,59226.8182778852,1017.08472877848
18,,,PWD,412001326025,3.787*,B,Building,Public Works,PWD,702 Edgebrook Dr,other,101,I1,164993.961041574,1665.7088321866
19,Meadow Gold Demolition 2010,,PWD,412001326028,8.271*,B,Building,Public Works,PWD,1702 Hagan,other,101,I1,360317.460473129,2421.92105387449
20,"Mostly Drainage, salt dome also on parcel",,PWD,412001326033,4.030*,B,Drainage/Boneyard,Dray Basin East of Salt Dome,PWD,701 W Kenyon ,Flood Hazard Area,101,I1,175573.488119938,1948.46261215395
21,,,CFD,412001355021,0.695*,B,Building,Fire Station 3,CFD,702 W Bradley,other,101,CI,30275.2086099721,696.42153451312
22,,2003-201,PWD,412001376001,0.638*,B,Building,Public Works,PWD,713 Edgebrook Dr,other,101,I1,27817.8882592372,678.313667296505
23,,,PWD,412001376027,4.309*,A,Drainage/Boneyard,Boneyard Channel,PWD,609 Edgebrook Dr,Flood Hazard Area,101,I1,1877.29443016578,226.811347301202
24,,,PWD,412001401005,0.306*,A,Drainage/Boneyard,Boneyard Channel,PWD,5 Henson Place,Flood Hazard Area,101,I1,13378.154457273,494.182607605339
25,,94-0281,PWD,412001401009,0.285*,A,Drainage/Boneyard,Boneyard Channel,PWD,6 Henson Place,Flood Hazard Area,101,I1,12430.7209482497,462.490026381466
26,,,PWD,412001401015,2.922*,A,Drainage/Boneyard,Boneyard/Channel,PWD,5 R Henson Place,Flood Hazard Area,101,SF 1,1272.92154245391,184.463692892209
27,,,PWD,412001401037,0.101*,A,Drainage/Boneyard,Boneyard/Channel,PWD,5 R Henson Place,Flood Hazard Area,101,SF 1,4409.46383880121,446.863293418223
28,,94-0114,PWD,412001401041,0.281*,A,Drainage/Boneyard,Boneyard/Channel,PWD,112 Edgebrook Dr,Flood Hazard Area,1,SF 1,12262.0977801339,456.843260453044
29,,94-0114,PWD,412001401042,4.498*,A,Drainage/Boneyard,Boneyard/Channel,PWD,112 Edgebrook Dr,Flood Hazard Area,1,CG,1959.38749513037,208.916088785469
30,,PW,PWD,412001476006,0.191*,A,Drainage/Boneyard,Boneyard Channel,PWD,1412 N Hickory St,Flood Hazard Area,1,SF 1,8321.69469435857,392.314743398966
31,,94-0229,PWD,412001476012,0.190*,A,Drainage/Boneyard,Boneyard Channel,PWD,1411 N Walnut St,Flood Hazard Area,1,SF 1,8316.97565065084,392.265748803458
32,,94-0258,PWD,412001477001,0.177*,A,Drainage/Boneyard,Boneyard Channel,PWD,1412 N Walnut St,Flood Hazard Area,1,SF 1,7731.04026383646,373.389147754762
33,,,PWD,412001477002,0.174*,A,Drainage/Boneyard,Boneyard Channel,PWD,1410 N Walnut St,Flood Hazard Area,1,SF 1,7595.14418891561,371.021950286161
34,,99-0211,PWD,412001477003,0.174*,A,Drainage/Boneyard,Boneyard Channel,PWD,1408 N Walnut St,other,1,SF 1,7584.00646063382,370.65678271125
35,,94-0240,PWD,412001477010,0.114*,A,Drainage/Boneyard,Boneyard Channel,PWD,1409 Champaign St,Flood Hazard Area,1,SF 1,4973.00198536502,328.873982839469
36,,95-0062,PWD,412001477011,0.177*,A,Drainage/Boneyard,Boneyard Channel,PWD,1407 Champaign St,Flood Hazard Area,1,SF 1,7714.63975406463,372.769937835291
37,,95-0087,PWD,412001477012,0.173*,A,Drainage/Boneyard,Boneyard Channel,PWD,1405 Champaign St,Flood Hazard Area,1,SF 1,7572.82270955345,370.292097654443
38,,94-0102,PWD,412001477016,6.291*,A,Drainage/Boneyard,Boneyard Channel,PWD,1409 Champaign St,other,1,SF 1,2867.23853090383,295.185630637107
39,,,PWD,412001478003,0.176*,A,Drainage/Boneyard,Boneyard Channel,PWD,1408 Champaign St,Flood Hazard Area,1,SF 1,7689.2397285002,374.110189193369
40,,,PWD,412001478004,0.176*,A,Drainage/Boneyard,Boneyard Channel,PWD,1406 Champaign St,Flood Hazard Area,1,SF 1,7699.42561557977,374.443578775879
41,,94-0127,PWD,412001478005,0.176*,A,Drainage/Boneyard,Boneyard Channel,PWD,1404 Champaign St,Flood Hazard Area,1,SF 1,7709.59431502358,374.778272281191
42,,96-0199,PWD,412001478010,0.176*,A,Drainage/Boneyard,Boneyard Channel,PWD,1405 N Market St,Flood Hazard Area,1,MF 1,7699.13624628178,374.4386290424
43,,,PWD,412001478011,0.176*,A,Drainage/Boneyard,Boneyard Channel,PWD,1403 N Market St,Flood Hazard Area,1,MF 1,7709.32620016572,374.773327667564
